customer_id,churn_probability,churn_flag,risk_segment
1,0.002008172861173563,0,Low Risk
2,7.500721309317678e-05,0,Low Risk
3,0.0004390700657936102,0,Low Risk
4,0.001387926200919727,0,Low Risk
5,0.14032086752975845,0,Low Risk
6,0.9985998619090172,1,High Risk
7,0.00011686018772259889,0,Low Risk
8,0.0014324707726942087,0,Low Risk
9,8.326842336674173e-05,0,Low Risk
10,7.411061722479121e-05,0,Low Risk
11,0.11275541235649546,0,Low Risk
12,0.09250525482216296,0,Low Risk
13,0.00010115255179240206,0,Low Risk
14,0.0001863888952583388,0,Low Risk
15,7.776938134115353e-05,0,Low Risk
16,0.8446841734674624,1,High Risk
17,0.9999999024998969,1,High Risk
18,0.0003579093774354397,0,Low Risk
19,0.0004886009690390277,0,Low Risk
20,0.981004393398475,1,High Risk
21,0.9999541647782859,1,High Risk
22,0.015951381766954598,1,Low Risk
23,7.937979727758977e-05,0,Low Risk
24,1.225624790266405e-05,0,Low Risk
25,0.023036225588341085,0,Low Risk
26,0.0028188411192906835,0,Low Risk
27,1.960137167368773e-05,0,Low Risk
28,0.006752538434232164,0,Low Risk
29,2.8477046969450283e-05,0,Low Risk
30,0.6931061828341262,1,High Risk
31,0.00014460029995755908,0,Low Risk
32,8.789468130758099e-05,0,Low Risk
33,0.03240935472991195,0,Low Risk
34,0.00068970912784256,0,Low Risk
35,0.9999991195784885,1,High Risk
36,0.08086658163175527,0,Low Risk
37,0.0002777315227126424,0,Low Risk
38,0.10994454163448888,0,Low Risk
39,0.0003576857908317564,0,Low Risk
40,0.9982429318332883,1,High Risk
41,0.0002798669795110615,0,Low Risk
42,0.015165342914205366,0,Low Risk
43,0.00012987444398350107,0,Low Risk
44,0.003324415283092131,0,Low Risk
45,0.8181861325406887,1,High Risk
46,0.7363040012638374,1,High Risk
47,0.00011165970448445234,0,Low Risk
48,6.749250916596614e-05,0,Low Risk
49,0.9226659967836172,1,High Risk
50,0.9999162487779965,1,High Risk
51,9.277991641498533e-05,0,Low Risk
52,0.01114171126471009,0,Low Risk
53,6.33023062647239e-05,0,Low Risk
54,0.9829748838454473,1,High Risk
55,1.0497925753238634e-06,0,Low Risk
56,0.00020225341402654458,0,Low Risk
57,0.4797711511230408,0,Low Risk
58,4.9709205201867564e-05,0,Low Risk
59,0.03133131619527645,1,Low Risk
60,0.00030677393272572146,0,Low Risk
61,0.0030629321043645044,0,Low Risk
62,0.0007463470473030278,0,Low Risk
63,0.01485313595532168,0,Low Risk
64,0.00017910597162936547,0,Low Risk
65,0.011494563403831565,0,Low Risk
66,0.9051283551454,1,High Risk
67,0.4051115709147092,0,Low Risk
68,0.000125583317407167,0,Low Risk
69,6.924888115857259e-05,0,Low Risk
70,0.00019276611833112116,0,Low Risk
71,0.00014207166247060383,0,Low Risk
72,0.0024483866122432334,0,Low Risk
73,0.18558641220561406,0,Low Risk
74,1.000048329696172e-05,0,Low Risk
75,5.093218867469803e-05,0,Low Risk
76,0.00011917529346197702,0,Low Risk
77,0.1664238637197319,0,Low Risk
78,0.00013168551607140467,0,Low Risk
79,0.0380257238708506,0,Low Risk
80,0.0018018209248624715,0,Low Risk
81,0.9929994280185135,1,High Risk
82,0.9926383700514035,1,High Risk
83,0.00015655369351356337,0,Low Risk
84,0.00030567723082236206,0,Low Risk
85,0.0008317226706977294,0,Low Risk
86,0.0008965052474163518,0,Low Risk
87,0.1908594271704098,0,Low Risk
88,0.6398563732406493,1,High Risk
89,0.048731378413264755,0,Low Risk
90,0.8292920877503319,1,High Risk
91,0.008907560740206133,0,Low Risk
92,0.00021046581719133507,0,Low Risk
93,0.22567565458566566,0,Low Risk
94,0.0004059253875475283,0,Low Risk
95,0.11050615121366476,0,Low Risk
96,8.800757991713653e-05,0,Low Risk
97,0.0004264819467269142,0,Low Risk
98,0.9999999999456164,1,High Risk
99,0.0003320311640809105,0,Low Risk
100,0.9999999985159564,1,High Risk
101,0.999999929227248,1,High Risk
102,0.6929511141911264,1,High Risk
103,0.021506056738735898,0,Low Risk
104,0.009824369443768488,0,Low Risk
105,0.938467506071174,1,High Risk
106,0.0005780811991933589,0,Low Risk
107,0.0024397341837218618,0,Low Risk
108,0.030165272318442016,0,Low Risk
109,0.004255790597521305,0,Low Risk
110,0.021580483293064664,1,Low Risk
111,0.0002487847361869325,0,Low Risk
112,0.032901824679076465,0,Low Risk
113,0.8780450761746128,1,High Risk
114,0.00014626077304032142,0,Low Risk
115,0.9998450481738865,1,High Risk
116,0.11554826971603151,0,Low Risk
117,0.6247241007020733,1,High Risk
118,0.013376213977750188,0,Low Risk
119,0.6069206187715844,1,High Risk
120,0.0002030897642705057,0,Low Risk
121,0.845204792921852,1,High Risk
122,2.3438278060041065e-05,0,Low Risk
123,0.9942031495135351,1,High Risk
124,0.9999999999517397,1,High Risk
125,0.0005648226497024664,0,Low Risk
126,0.0036725353707811304,1,Low Risk
127,0.22625185552625768,0,Low Risk
128,0.0003033005882690483,0,Low Risk
129,0.9777363942876954,1,High Risk
130,0.00035107871016735206,0,Low Risk
131,0.00013336966330334358,0,Low Risk
132,0.9999999256426078,1,High Risk
133,0.13263580759703245,0,Low Risk
134,0.9490505098000281,1,High Risk
135,0.00023131776863107465,0,Low Risk
136,0.3622384983423602,0,Low Risk
137,0.006207624010369342,0,Low Risk
138,0.02594662639459279,0,Low Risk
139,0.12599486073082655,0,Low Risk
140,0.0009590749989303543,0,Low Risk
141,0.0054941107801001424,0,Low Risk
142,0.0034501486178706068,0,Low Risk
143,0.6610009187867414,0,High Risk
144,7.411268826557272e-05,0,Low Risk
145,0.07774853005972429,0,Low Risk
146,0.0011840658319750169,0,Low Risk
